id,date,amount,description,category,account_name
64e823d7-fbce-4fa1-abeb-e3cb24b6fcfe,2025-05-21,83.32,NA,utilities,NA
2c7e9eb3-d8d3-4166-8226-5ede9ee02554,2025-05-22,211.31,NA,equipment,NA
99fd5d36-53f6-4dc7-b16f-be77e56f1993,2025-05-22,102.14,NA,staff,NA
1e23b63b-27c5-42bc-9e27-7ccab85072f6,2025-05-23,438.4,NA,maintenance,NA
ac05a898-a43e-4974-bd12-8ba638ab4a8a,2025-05-24,330.48,NA,marketing,NA
d4083e3a-85c3-4344-ad4f-f875eec147b6,2025-05-24,198.9,NA,staff,NA
d25e7086-c9c6-4d62-bef0-e755d86dcdb7,2025-05-24,78.6,NA,equipment,NA
0e7d0c44-9424-466d-b8ab-256334a873ec,2025-05-25,189.94,NA,maintenance,NA
4971c771-dffa-44f5-88f4-1d34b2794119,2025-05-25,196.33,NA,marketing,NA
1628043d-170d-4848-90cd-550a3137fdb3,2025-05-25,378.32,NA,staff,NA
dab5b738-e90a-403b-b52f-2e1302d220c6,2025-05-26,336.9,NA,maintenance,NA
666f4a92-db90-4f5f-a0d7-97286a36d105,2025-05-26,449.25,NA,maintenance,NA
1cdf7ce8-9dd2-4b56-89ac-950c65c20fc8,2025-05-26,262.5,NA,rent,NA
2044909e-67b7-409a-a0ec-36566b863e1f,2025-05-27,103.82,NA,rent,NA
0a1acde3-099b-4e44-a4b3-a4aeaf0d47db,2025-05-27,370.96,NA,equipment,NA
a960cf7c-cd1e-4780-938e-c4247f64828b,2025-05-27,392.35,NA,maintenance,NA
aa0cf6b8-ebf4-479a-b529-323828d77c49,2025-05-28,302.57,NA,equipment,NA
ff7d379e-1f5a-4552-a8b6-84cbdca7fd5c,2025-05-29,396.94,NA,rent,NA
69b26e54-c66c-42a3-a122-f90f9d4095b0,2025-05-29,272.21,NA,equipment,NA
78b28b5a-292c-440a-b774-b01587810714,2025-05-29,285.23,NA,rent,NA
736c2f7c-c4f4-4978-8fce-9ed76b80015a,2025-05-30,242.39,NA,utilities,NA
9392cb21-7f71-4152-bcb3-4ccd01ab6858,2025-05-31,61.44,NA,equipment,NA
ca1efc80-cf24-4e1e-b271-827da517d47f,2025-05-31,98.55,NA,staff,NA
783aacea-8f8c-4328-ad95-5766c2226988,2025-06-01,64.14,NA,maintenance,NA
13431da3-63d6-476c-9a20-a58abcd5f808,2025-06-02,336.38,NA,rent,NA
53634184-6411-4540-8241-b2161a6cb4ee,2025-06-02,191.46,NA,maintenance,NA
af3cf841-73a0-4a93-85c0-cd83626a6b44,2025-06-02,278.86,NA,equipment,NA
c3bd94e6-640e-4bc5-ba34-818b0b463d6d,2025-06-03,458.4,NA,marketing,NA
cf8a4f04-e5e2-48d0-9061-a840b707db06,2025-06-03,162.18,NA,staff,NA
9b1f90d9-3139-4d7d-be00-06825c6247a3,2025-06-03,234.67,NA,equipment,NA
4876a6b2-b3c7-48cb-88de-d63b4daadb9d,2025-06-04,390,NA,equipment,NA
43f0b9aa-f1ef-46e2-ab26-9af2cdd5192a,2025-06-04,152.96,NA,staff,NA
283fc4a2-db0d-4856-a510-3b4b5277beec,2025-06-04,84.64,NA,equipment,NA
25daa4cf-7fde-4a6d-aa31-07b47fc84234,2025-06-05,180.39,NA,maintenance,NA
5c68c937-4e4e-4ed8-81ff-d2529cd40b4b,2025-06-05,122.55,NA,maintenance,NA
c3b1c318-2ecf-453b-8d63-29ebf2bc2ea6,2025-06-06,468.36,NA,rent,NA
92087f8f-f7b4-488b-b41b-72eae141e2c4,2025-06-07,413.65,NA,maintenance,NA
8f8cbde5-7492-40bf-8bbd-c4b9552cdfd0,2025-06-08,335.03,NA,marketing,NA
36fc59a4-11cd-49b4-b363-e0d7968e191a,2025-06-08,442.16,NA,rent,NA
23c9a8df-41ba-41c3-96b3-dea77fe11d53,2025-06-09,411.65,NA,rent,NA
26e45efa-f41c-44ed-a483-47852c4fe029,2025-06-09,133.96,NA,utilities,NA
f6af9e7f-1c80-4fe6-bfe7-0be95110dd7e,2025-06-09,451.65,NA,staff,NA
