id,member_id,timestamp
394131e6-8472-4d87-aa7e-02bf8d428829,M003,2025-05-05T00:00:00+00:00
edc79853-408d-448f-a2e8-addea5f80569,M003,2025-05-06T00:00:00+00:00
357a0114-9cbe-499f-9585-9d57f87d3432,M003,2025-05-10T00:00:00+00:00
6fd36bcb-1d4b-4238-84c0-c5b1468893e5,M003,2025-05-12T00:00:00+00:00
07b0ee71-e607-4846-9bb8-63887bc9a1ba,M003,2025-05-18T00:00:00+00:00
7e5034f3-de38-4898-a7ac-617757cb839d,M003,2025-05-19T00:00:00+00:00
c7bb6fcc-711f-4452-86a1-de65f50e5662,M003,2025-05-22T00:00:00+00:00
b3e1b59e-3a39-449f-aa91-8a9df2e797b3,M003,2025-05-23T00:00:00+00:00
c5dfbc5d-a94a-41f2-bf58-af9f92eaf5a9,M003,2025-05-24T00:00:00+00:00
85e3f7a4-5b09-4218-a4de-7a31d938653d,M003,2025-05-25T00:00:00+00:00
bc6b6158-1ade-4c91-99fa-47a8ce95983b,M003,2025-05-26T00:00:00+00:00
05f9eb40-b76d-4c7c-923d-5e7b4b20ea6e,M003,2025-05-30T00:00:00+00:00
1dcaadf0-f7f7-4a28-8c43-ad686e8cf94c,M003,2025-06-04T00:00:00+00:00
29272365-54fc-4cda-b532-cdf5f8175001,M003,2025-06-05T00:00:00+00:00
491ad9ff-b2cb-48b2-8752-fa495e859372,M003,2025-06-06T00:00:00+00:00
041d147d-f2a1-40c4-9729-2c3910763f15,M003,2025-06-07T00:00:00+00:00
63f14b59-54e0-4d05-a609-11c1ff6b09fa,M003,2025-06-08T00:00:00+00:00
9f58f7da-e984-4a35-a7d8-593869f26255,M004,2025-04-13T00:00:00+00:00
6d6345b8-c9eb-47dd-b994-1835d6369b1c,M004,2025-04-16T00:00:00+00:00
9f595908-ca52-4d81-ae48-21c3652b9be1,M004,2025-04-17T00:00:00+00:00
613b50d1-b3ee-4139-9198-f43ad0747d52,M004,2025-04-21T00:00:00+00:00
058dea2d-d333-4b40-93c6-2a30dc44b540,M004,2025-04-26T00:00:00+00:00
88ccf9f8-c456-4f33-b6a7-23397a32491f,M004,2025-04-29T00:00:00+00:00
24513e42-b5d5-4f71-abb8-3405cf1b827e,M004,2025-04-30T00:00:00+00:00
a34c6f62-b9d0-4d12-b232-6189b1e1372d,M004,2025-05-03T00:00:00+00:00
62e155ea-718c-4e00-851c-1dd95a4d5dc6,M004,2025-05-04T00:00:00+00:00
d93f9e31-909a-4ee0-bced-5d4e1948ec92,M004,2025-05-05T00:00:00+00:00
02c76672-3c34-46b7-8bbf-04773ebf8c95,M004,2025-05-08T00:00:00+00:00
5912f0fc-9bc8-456d-a29f-bc866526a98c,M004,2025-05-09T00:00:00+00:00
9810a702-485a-43fd-8f68-88033970d03e,M004,2025-05-10T00:00:00+00:00
6c6f48c1-c590-4fa8-b4cf-7a3155ece6ee,M004,2025-05-12T00:00:00+00:00
42d67ef0-1854-4c38-986a-abdc2147f6c5,M004,2025-05-14T00:00:00+00:00
f05a1802-9487-4811-b518-9b77f16b51ed,M004,2025-05-16T00:00:00+00:00
d4a61723-825b-4218-9149-26cb1495248e,M004,2025-05-17T00:00:00+00:00
0a33f78e-8624-4d02-8fec-c7f29098427f,M004,2025-05-20T00:00:00+00:00
b58d7b7a-4f9e-4e8b-aad6-3ca4dce8f253,M004,2025-05-23T00:00:00+00:00
8bc5b52a-1f81-495f-b1e2-37b5a5b747fc,M004,2025-05-24T00:00:00+00:00
3c4f5365-595b-4bd1-9e77-b66ac14d7329,M004,2025-05-25T00:00:00+00:00
931dc2e7-7e7c-4fb2-aa61-6816abddf9b7,M004,2025-05-27T00:00:00+00:00
99783fcc-f7ac-422d-80e1-785ba2a1e81c,M004,2025-05-29T00:00:00+00:00
43e7b81b-aee1-4c96-a74e-51988b956474,M004,2025-05-30T00:00:00+00:00
ba8f1730-e99c-4f57-936b-3c2c03d08ed7,M004,2025-05-31T00:00:00+00:00
3cca699d-f522-4fe9-a7b0-0775ef2bef66,M004,2025-06-01T00:00:00+00:00
c1543ee1-2998-4972-adac-13c84c49413d,M004,2025-06-02T00:00:00+00:00
1290e3b2-4205-4443-ae21-1db586141ba0,M004,2025-06-03T00:00:00+00:00
6190c311-9bed-4df3-995b-9ffa7185eb5c,M004,2025-06-05T00:00:00+00:00
9660e15e-d9e9-4b20-94b9-265b623eac0d,M005,2025-04-12T00:00:00+00:00
43b9dfd9-0cb0-4c82-9867-7e3cc296a8f5,M005,2025-04-14T00:00:00+00:00
63178575-aeff-465c-97e7-5676c9279338,M005,2025-04-15T00:00:00+00:00
53dc6165-bbce-45ff-811b-691ea7704c1d,M005,2025-04-17T00:00:00+00:00
90b8629f-2680-489c-ac1f-61e40c66882c,M005,2025-04-18T00:00:00+00:00
a3eecb4f-1d2a-4a0b-a1ef-b62046e575d3,M005,2025-05-01T00:00:00+00:00
a8a4a078-b6a3-4e9b-ac49-3fe66a970963,M005,2025-05-03T00:00:00+00:00
f9298610-8c1f-4d54-8b15-5a3e399f2170,M005,2025-05-05T00:00:00+00:00
7bf1a6cc-d0b2-42ef-b95b-18cb502e7804,M005,2025-05-07T00:00:00+00:00
75e8693a-5892-494f-ad52-a02c9934c623,M005,2025-05-09T00:00:00+00:00
5e7dc1a4-925d-4176-9bfe-5f9a5a7cf352,M005,2025-05-12T00:00:00+00:00
80cf61fd-4e2f-40da-bc57-a43295aa5ea8,M005,2025-05-13T00:00:00+00:00
75362dca-63dd-4518-a15e-a801e62bf1c9,M005,2025-05-14T00:00:00+00:00
30ba7c07-9def-4583-a5bc-700f0e78112e,M005,2025-05-17T00:00:00+00:00
6ed42249-d546-43e6-a305-9710e0b422b3,M005,2025-05-18T00:00:00+00:00
bd30a0be-96e3-452f-86bf-160032965611,M005,2025-05-22T00:00:00+00:00
f5968533-abc0-4b96-ba0e-be946ebdaf81,M005,2025-05-23T00:00:00+00:00
1a6a08dd-0239-45e1-9c6d-346adaa906db,M005,2025-05-28T00:00:00+00:00
90b4afa7-eb4a-44ff-bffa-b3ea9ec9351f,M005,2025-05-30T00:00:00+00:00
5227db98-1317-4e3a-9794-f9c61adcf0a9,M005,2025-05-31T00:00:00+00:00
fbfbeaba-d233-4665-a658-6684ec458cb8,M005,2025-06-09T00:00:00+00:00
9368bd5c-441c-41de-9242-af757c005c47,M006,2025-04-12T00:00:00+00:00
0b6acccc-56f5-4579-ab67-d31becf1c73c,M006,2025-04-16T00:00:00+00:00
33edf0fb-4338-4a47-ae68-5ca0ddfcc4d8,M006,2025-04-22T00:00:00+00:00
4a9745f8-a79f-4682-9366-06417f074869,M006,2025-04-23T00:00:00+00:00
d3edcb2a-6408-42c9-889f-5234843377ca,M006,2025-04-24T00:00:00+00:00
83fd40eb-82fc-442c-a89f-1e8142eaafae,M006,2025-04-25T00:00:00+00:00
1eebe200-74ea-444e-8eb4-ad8fe01cbf8a,M006,2025-04-26T00:00:00+00:00
956b8514-84a7-4cb3-a38b-351e383969d4,M006,2025-04-27T00:00:00+00:00
673cb6d1-1c70-45b7-97b6-7f581e4893a4,M006,2025-04-28T00:00:00+00:00
67b7a1eb-8e31-4fba-b04b-0db548d0d824,M006,2025-05-01T00:00:00+00:00
43fed740-c4b9-485c-8ebe-318551881443,M006,2025-05-06T00:00:00+00:00
181afa3a-4f60-4c86-83da-1b2caad335ad,M006,2025-05-07T00:00:00+00:00
d721b7af-1110-44b0-826b-81a5b9aba90c,M006,2025-05-08T00:00:00+00:00
d6a77eba-b1af-4b67-8e46-d79a7794d8b7,M006,2025-05-10T00:00:00+00:00
3fad72c0-481c-4c68-87eb-30e02a0869fd,M006,2025-05-13T00:00:00+00:00
81c607c5-f6e2-4364-b78f-c5e6a156e047,M006,2025-05-17T00:00:00+00:00
d9104687-c5a2-4098-9d52-50c4b0ff7c78,M006,2025-05-18T00:00:00+00:00
7a4ea713-c681-4e70-81af-7723ad8397b0,M006,2025-05-19T00:00:00+00:00
2210f830-69e9-4660-a8a2-dfa1982f1b69,M006,2025-05-20T00:00:00+00:00
2fc50f24-8438-4e4c-9efa-577faf085029,M006,2025-05-24T00:00:00+00:00
192b137d-107d-4aac-bb1c-86c7a7b56398,M006,2025-05-25T00:00:00+00:00
2ba9dff1-4fc2-4a2f-b1b9-fc7768c6f969,M006,2025-05-27T00:00:00+00:00
a45ade67-4a40-445a-97b5-86eef3635205,M006,2025-05-28T00:00:00+00:00
9d0458a6-51c8-4517-ad62-b781bac99276,M006,2025-05-29T00:00:00+00:00
8d4d0b2f-1d20-4b9d-a0f9-f3e43a1d89f1,M006,2025-05-30T00:00:00+00:00
2e266e48-4138-48a4-a965-5b8fda31a088,M006,2025-06-03T00:00:00+00:00
b86c956c-db32-4e99-ba39-7b503a4d3962,M006,2025-06-04T00:00:00+00:00
2a6d64fa-4d3c-44e4-91b7-7502f700445c,M006,2025-06-06T00:00:00+00:00
ee80ce50-abb2-4f0e-b137-802d40b1076b,M006,2025-06-08T00:00:00+00:00
32049ca9-b9c5-43bf-a199-5e86ba4ca865,M006,2025-06-09T00:00:00+00:00
36d78d4a-bfbd-45e8-9412-d92309ddb1cd,M007,2025-04-18T00:00:00+00:00
c16801b6-3b89-4329-8c98-dfdc39e975a0,M007,2025-04-19T00:00:00+00:00
71fccb8e-4789-495f-bf87-8cd34d7e74f8,M007,2025-04-20T00:00:00+00:00
761a9bc4-8cfc-47dd-a878-b5d197d18564,M007,2025-04-26T00:00:00+00:00
acfd2d01-52ee-4b39-9f00-7e33b9166350,M007,2025-04-27T00:00:00+00:00
d1aeb0af-ea52-4417-ab16-83a1833f51b5,M007,2025-05-01T00:00:00+00:00
af85336f-f797-4329-a059-5eb132a4ad43,M007,2025-05-02T00:00:00+00:00
041239ca-cca3-4519-bd88-34de839c51be,M007,2025-05-04T00:00:00+00:00
d029aaf1-2536-4f89-b3f0-c88ececcfcf7,M007,2025-05-08T00:00:00+00:00
94ecae0a-129d-4e6d-b965-4c6b899c63e2,M007,2025-05-10T00:00:00+00:00
7d8e9627-616f-4f86-8c67-472f9fd0043d,M007,2025-05-11T00:00:00+00:00
cb1b8a15-5087-44eb-b50c-bb90488a2921,M007,2025-05-13T00:00:00+00:00
4b936738-8dd4-416c-a8da-b74d396a24c7,M007,2025-05-14T00:00:00+00:00
99fe5165-7f8b-4cc1-b1ff-f1bec3296fd0,M007,2025-05-25T00:00:00+00:00
5959bedd-1082-4b13-b79d-2967a44f6ab7,M007,2025-05-26T00:00:00+00:00
6cb2b53a-da6e-4d2a-984d-cf1efe6af390,M007,2025-05-30T00:00:00+00:00
ed87ef80-2874-4910-85f7-5015d07dc09f,M007,2025-06-02T00:00:00+00:00
ab5191a1-6fc4-446d-9b5c-2360efc27467,M008,2025-04-11T00:00:00+00:00
b8f37dc4-b6ca-4dfa-a673-f9a956862d5a,M008,2025-04-12T00:00:00+00:00
3d724516-b094-450a-900e-4d42452b4062,M008,2025-04-18T00:00:00+00:00
e0ecb77a-f34e-456d-897e-5d3cfbff95ba,M008,2025-04-19T00:00:00+00:00
4849ab6c-0096-4bca-84ce-3fa8dd04ed48,M008,2025-04-24T00:00:00+00:00
2cff00f9-f1cc-4c9f-a9d3-8ce67ab7de25,M008,2025-04-25T00:00:00+00:00
7ff3ed45-25b7-49f9-930d-fb8d95f9d8a5,M008,2025-04-26T00:00:00+00:00
fb48ad27-5d03-468f-ab95-235724702c5e,M008,2025-04-27T00:00:00+00:00
968c678f-9e01-4c15-b249-78c7785f3732,M008,2025-04-29T00:00:00+00:00
b390566e-a7e1-4fbc-aabd-bb628ed43b3d,M008,2025-05-01T00:00:00+00:00
c83be5da-6521-4978-9ce4-ad1cfd553969,M008,2025-05-03T00:00:00+00:00
8190eb7b-bce7-41a0-a2b3-87d16d762e23,M008,2025-05-04T00:00:00+00:00
3978c539-2f72-4a50-9b22-d989eaba0e3e,M008,2025-05-05T00:00:00+00:00
9cf8d567-7745-4cf7-a462-e268e3fce031,M008,2025-05-06T00:00:00+00:00
b2bff6a5-b90b-4a14-813b-35a22d0446da,M008,2025-05-10T00:00:00+00:00
379d4676-19ba-42da-8453-c1f580e416d8,M008,2025-05-11T00:00:00+00:00
ac427e33-6762-458b-a986-f2bd29ea45a5,M008,2025-05-13T00:00:00+00:00
f01695a8-8c31-4b1c-b602-c954ee740657,M008,2025-05-19T00:00:00+00:00
5fb75d6a-cc11-481e-8448-408bb7760bbf,M008,2025-05-21T00:00:00+00:00
deb91f9f-c15e-4520-9118-f892ae3d5c6f,M008,2025-05-22T00:00:00+00:00
eb25e8a1-11a9-4d81-9f8c-a0c51403f830,M008,2025-05-27T00:00:00+00:00
fd0bb803-290e-4720-a22f-37bc6bbe06a9,M008,2025-05-28T00:00:00+00:00
ef8a4be4-8827-4638-a7b3-9179c73b5dd7,M008,2025-05-30T00:00:00+00:00
d2ab82b6-f52c-4b2d-b470-0781c9514615,M008,2025-06-01T00:00:00+00:00
021a6ba5-64e8-4630-9d23-2cfe11d40db0,M008,2025-06-02T00:00:00+00:00
34159d0e-489f-4dbc-a52d-a8f19b28e5db,M008,2025-06-03T00:00:00+00:00
bfdd73b5-8ce5-4a05-bcad-be14fb6900b3,M008,2025-06-06T00:00:00+00:00
54955f41-3ba9-4139-8920-9691e2c56c2f,M008,2025-06-09T00:00:00+00:00
ba03fdf2-790a-4985-9181-77d250097cfc,M009,2025-04-13T00:00:00+00:00
265546f7-2d40-4d10-9501-6aca488a477f,M009,2025-04-14T00:00:00+00:00
bda0fe03-72b2-4cf4-99c2-fd638a54f9a1,M009,2025-04-15T00:00:00+00:00
aff38ca3-4955-4059-b57f-d056dc69dd6c,M009,2025-04-17T00:00:00+00:00
a80de0e5-e72e-4973-b709-2e32532169d5,M009,2025-04-20T00:00:00+00:00
a6555eae-a010-4a62-9f0f-17cbc660f3c6,M009,2025-04-21T00:00:00+00:00
63a23194-3cc4-453a-8ba7-e59f5a1002f6,M009,2025-04-22T00:00:00+00:00
e9539683-7b28-4aa3-abad-9853c71daa08,M009,2025-04-29T00:00:00+00:00
e829eafb-5b22-4426-be57-4cf3c2d243e9,M009,2025-05-01T00:00:00+00:00
b0096feb-af63-46cc-989f-76577369269a,M009,2025-05-02T00:00:00+00:00
70907605-18d7-4e72-bfe9-968aabfddb75,M009,2025-05-03T00:00:00+00:00
2f7374e7-a08b-4f56-b575-3c11d514f743,M009,2025-05-05T00:00:00+00:00
73f87e7b-86c6-43a7-afdd-160e5117c52f,M009,2025-05-08T00:00:00+00:00
e56913b3-d21a-4fad-8f58-c4930bacd4be,M009,2025-05-10T00:00:00+00:00
87ce0be2-f50e-4aa9-abf7-26d752d9cf39,M009,2025-05-13T00:00:00+00:00
7eb69e37-a0ac-40a0-9b86-dec7f71c0e6c,M009,2025-05-16T00:00:00+00:00
1971ee1d-eac6-4563-84f1-601590cc9af2,M009,2025-05-18T00:00:00+00:00
38a934d0-8bc7-4d65-8ff0-d67588f023c3,M009,2025-05-19T00:00:00+00:00
7dcabfd0-f7d0-4c54-81f8-1f9e7853e188,M009,2025-05-20T00:00:00+00:00
ccfbd6b7-c001-4695-a76c-cff4151712aa,M009,2025-05-21T00:00:00+00:00
881f3f41-dd82-44e8-879d-88d8146afa3c,M009,2025-05-25T00:00:00+00:00
53725397-4892-49dd-914e-74a34f0829aa,M009,2025-05-30T00:00:00+00:00
2bcf70e1-6a03-439f-9ebf-bc717c6dd663,M009,2025-05-31T00:00:00+00:00
9c23e4cb-42e5-412c-9d1a-4eaeaaaac48b,M010,2025-04-11T00:00:00+00:00
bf678b23-c6ef-41b1-8912-a819d76c8040,M010,2025-04-12T00:00:00+00:00
e5fcffc6-a643-4745-a719-8cc7760849b9,M010,2025-04-15T00:00:00+00:00
cc33ac1d-652c-4819-a0d5-46986d6ec8c5,M010,2025-04-16T00:00:00+00:00
ad069db2-af43-4b20-ab30-0b053ddd4001,M010,2025-04-19T00:00:00+00:00
8489dac5-69d5-4ad4-9ace-853b15ec7d4b,M010,2025-04-22T00:00:00+00:00
96cd6fe9-ccdc-4cc0-afc4-56e36ab7c3be,M010,2025-04-24T00:00:00+00:00
e7edb89b-eaef-49f1-ad7d-7927a49631b1,M010,2025-04-27T00:00:00+00:00
c28250f8-652e-4564-89cb-66efc5f4e369,M010,2025-05-02T00:00:00+00:00
4e054bad-ca46-40dc-9ab4-c43d2d12c3f2,M010,2025-05-03T00:00:00+00:00
64f6b961-3c65-4814-952c-3b3a271a3681,M010,2025-05-05T00:00:00+00:00
7afa2421-abe0-4413-99c9-3b1a3558d0fb,M010,2025-05-06T00:00:00+00:00
d1cf1411-353f-4961-aab2-0a27c2bfddbd,M010,2025-05-09T00:00:00+00:00
bd4e0bad-beff-4c37-9fab-878102169b22,M010,2025-05-14T00:00:00+00:00
7a99a774-2f72-4147-b9ee-2dd648ee0d2f,M010,2025-05-15T00:00:00+00:00
29ec370f-c330-4a0f-b7ff-7da00b783f4d,M010,2025-05-22T00:00:00+00:00
8f34e8cb-ff52-43af-9605-e06f7682a9f6,M010,2025-05-27T00:00:00+00:00
ef70cedd-59d2-466c-ab34-474c34a3dfa2,M010,2025-05-29T00:00:00+00:00
6fe645f1-674b-4dc2-bac1-a28e7d6ef132,M010,2025-05-30T00:00:00+00:00
3bed7360-0248-4e83-ae78-314564883a0f,M010,2025-06-02T00:00:00+00:00
661611b6-29f9-4c5f-a827-6634b3ea8f6d,M010,2025-06-08T00:00:00+00:00
b812cc6c-6945-404d-b8ef-ed91a8522a2d,M010,2025-06-09T00:00:00+00:00
